# ============================================================
# HOSTS FILE - DEPARTAMENTO: VENTAS
# Repositorio: hosts-control-empresarial
# ============================================================

# Copyright (c) 1993-2006 Microsoft Corp. 
# 
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows. 
# 
# This file contains the mappings of IP addresses to host names. Each 
# entry should be kept on an individual line. The IP address should 
# be placed in the first column followed by the corresponding host name. 
# The IP address and the host name should be separated by at least one 
# space. 
# 
# Additionally, comments (such as these) may be inserted on individual 
# lines or following the machine name denoted by a '#' symbol. 
# 
# For example: 
# 
# 102.54.94.97 rhino.acme.com # source server 
# 38.25.63.10 x.acme.com # x client host 
# localhost name resolution is handle within DNS itself. 
# 127.0.0.1 localhost 
# ::1 localhost
### Begin ActivTrak

# --- YOUTUBE COMPLETO ---
127.0.0.1 she.mtc.gob.pe
127.0.0.1 www.she.mtc.gob.pe
127.0.0.1 shop.greyhound.com
127.0.0.1 www.shop.greyhound.com
127.0.0.1 shop.lululemon.com
127.0.0.1 www.shop.lululemon.com
127.0.0.1 shopify.com
127.0.0.1 www.shopify.com
127.0.0.1 shopstar.pe
127.0.0.1 www.shopstar.pe
127.0.0.1 shutterstock.com
127.0.0.1 www.shutterstock.com
127.0.0.1 siapa.gob.mx
127.0.0.1 www.siapa.gob.mx
127.0.0.1 sidec.funcionpublica.gob.mx
127.0.0.1 www.sidec.funcionpublica.gob.mx
127.0.0.1 sider.ai
127.0.0.1 www.sider.ai
127.0.0.1 sierdgtt.mtc.gob.pe
127.0.0.1 www.sierdgtt.mtc.gob.pe
127.0.0.1 sigueloplus.sunarp.gob.pe
127.0.0.1 www.sigueloplus.sunarp.gob.pe
127.0.0.1 siicex.gob.pe
127.0.0.1 www.siicex.gob.pe
127.0.0.1 sirnpdpide.conadisperu.gob.pe
127.0.0.1 www.sirnpdpide.conadisperu.gob.pe
127.0.0.1 sistemas.policia.gob.pe
127.0.0.1 www.sistemas.policia.gob.pe
127.0.0.1 sit.icl.gob.pe
127.0.0.1 www.sit.icl.gob.pe
127.0.0.1 site.google.drive.com
127.0.0.1 www.site.google.drive.com
127.0.0.1 site2.q10.com
127.0.0.1 www.site2.q10.com
127.0.0.1 sketchup.com
127.0.0.1 www.sketchup.com
127.0.0.1 skyairline.com
127.0.0.1 www.skyairline.com
127.0.0.1 skype.com
127.0.0.1 www.skype.com
127.0.0.1 slack.com
127.0.0.1 www.slack.com
127.0.0.1 slcp.mtc.gob.pe
127.0.0.1 www.slcp.mtc.gob.pe
127.0.0.1 slidesgo.com
127.0.0.1 www.slidesgo.com
127.0.0.1 slideshare.net
127.0.0.1 www.slideshare.net
127.0.0.1 smallpdf.com
127.0.0.1 www.smallpdf.com
127.0.0.1 smithoptics.com
127.0.0.1 www.smithoptics.com
127.0.0.1 smodin.io
127.0.0.1 www.smodin.io
127.0.0.1 smv.gob.pe
127.0.0.1 www.smv.gob.pe
127.0.0.1 snaptubear.com
127.0.0.1 www.snaptubear.com
127.0.0.1 sodimac.com.pe
127.0.0.1 www.sodimac.com.pe
127.0.0.1 sodimac.falabella.com
127.0.0.1 www.sodimac.falabella.com
127.0.0.1 sodimac.falabella.com.pe
127.0.0.1 www.sodimac.falabella.com.pe
127.0.0.1 soldejaneiro.com
127.0.0.1 www.soldejaneiro.com
127.0.0.1 solvetic.com
127.0.0.1 www.solvetic.com
127.0.0.1 sonat.gob.pe
127.0.0.1 www.sonat.gob.pe
127.0.0.1 songkick.com
127.0.0.1 www.songkick.com
127.0.0.1 sora.chatgpt.com
127.0.0.1 www.sora.chatgpt.com
127.0.0.1 sorteos.marcadores247.com
127.0.0.1 www.sorteos.marcadores247.com
127.0.0.1 soundcloud.com
127.0.0.1 www.soundcloud.com
127.0.0.1 soundfly.es
127.0.0.1 www.soundfly.es
127.0.0.1 soundguys.com
127.0.0.1 www.soundguys.com
127.0.0.1 soundverse.ai
127.0.0.1 www.soundverse.ai
127.0.0.1 speech2face.github.io
127.0.0.1 www.speech2face.github.io
127.0.0.1 speedtest.net
127.0.0.1 www.speedtest.net
127.0.0.1 sport.es
127.0.0.1 www.sport.es
127.0.0.1 sportingnews.com
127.0.0.1 www.sportingnews.com
127.0.0.1 spotify.com
127.0.0.1 www.spotify.com
127.0.0.1 spsprodweu5.vssps.visualstudio.com
127.0.0.1 www.spsprodweu5.vssps.visualstudio.com
127.0.0.1 srdeportescr.com
127.0.0.1 www.srdeportescr.com
127.0.0.1 sroppublico.jne.gob.pe
127.0.0.1 www.sroppublico.jne.gob.pe
127.0.0.1 stanfordchildrens.org
127.0.0.1 www.stanfordchildrens.org
127.0.0.1 stanley1913.pe
127.0.0.1 www.stanley1913.pe
127.0.0.1 starplus.com
127.0.0.1 www.starplus.com
127.0.0.1 startup.proinnovate.gob.pe
127.0.0.1 www.startup.proinnovate.gob.pe
127.0.0.1 static.dw.com
127.0.0.1 www.static.dw.com
127.0.0.1 steelseries.com
127.0.0.1 www.steelseries.com
127.0.0.1 stnorbertchurch.org
127.0.0.1 www.stnorbertchurch.org
127.0.0.1 stockcharts.com
127.0.0.1 www.stockcharts.com
127.0.0.1 stockstory.org
127.0.0.1 www.stockstory.org
127.0.0.1 stripe.com
127.0.0.1 www.stripe.com
127.0.0.1 studocu.com
127.0.0.1 www.studocu.com
127.0.0.1 sunarp.gob.pe
127.0.0.1 www.sunarp.gob.pe
127.0.0.1 sunat.gob.pe
127.0.0.1 www.sunat.gob.pe
127.0.0.1 superpet.pe
127.0.0.1 www.superpet.pe
127.0.0.1 support.anydesk.com
127.0.0.1 www.support.anydesk.com
127.0.0.1 support.microsoft.com
127.0.0.1 www.support.microsoft.com
127.0.0.1 support.steelseries.com
127.0.0.1 www.support.steelseries.com
127.0.0.1 support.trustpilot.com
127.0.0.1 www.support.trustpilot.com
127.0.0.1 swissinfo.ch
127.0.0.1 www.swissinfo.ch
127.0.0.1 tailoy.com.pe
127.0.0.1 www.tailoy.com.pe
127.0.0.1 talkai.info
127.0.0.1 www.talkai.info
127.0.0.1 talkia.com
127.0.0.1 www.talkia.com
127.0.0.1 target.com
127.0.0.1 www.target.com
127.0.0.1 tdameritrade.com
127.0.0.1 www.tdameritrade.com
127.0.0.1 team-gpt.com
127.0.0.1 www.team-gpt.com
127.0.0.1 teams.microsoft.com
127.0.0.1 www.teams.microsoft.com
127.0.0.1 teapuesto.pe
127.0.0.1 www.teapuesto.pe
127.0.0.1 tech.hindustantimes.com
127.0.0.1 www.tech.hindustantimes.com
127.0.0.1 techcommunity.microsoft.com
127.0.0.1 www.techcommunity.microsoft.com
127.0.0.1 techopedia.com
127.0.0.1 www.techopedia.com
127.0.0.1 techradar.com
127.0.0.1 www.techradar.com
127.0.0.1 telecinco.es
127.0.0.1 www.telecinco.es
127.0.0.1 telemundo.com
127.0.0.1 www.telemundo.com
127.0.0.1 teletic
127.0.0.1 www.teletic
127.0.0.1 teleticke.com.pe
127.0.0.1 www.teleticke.com.pe
127.0.0.1 teleticket
127.0.0.1 www.teleticket
127.0.0.1 teleticket.com.pe
127.0.0.1 www.teleticket.com.pe
127.0.0.1 teleticketperu.zendesk.com
127.0.0.1 www.teleticketperu.zendesk.com
127.0.0.1 temp-mail.org
127.0.0.1 www.temp-mail.org
127.0.0.1 temu.com
127.0.0.1 www.temu.com
127.0.0.1 terraforce.pe
127.0.0.1 www.terraforce.pe
127.0.0.1 tesla.com
127.0.0.1 www.tesla.com
127.0.0.1 textfac.es
127.0.0.1 www.textfac.es
127.0.0.1 thaiairways.com
127.0.0.1 www.thaiairways.com
127.0.0.1 thecalculatorsite.com
127.0.0.1 www.thecalculatorsite.com
127.0.0.1 theglobeandmail.com
127.0.0.1 www.theglobeandmail.com
127.0.0.1 theoffice.fandom.com
127.0.0.1 www.theoffice.fandom.com
127.0.0.1 theverge.com
127.0.0.1 www.theverge.com
127.0.0.1 thn.pe
127.0.0.1 www.thn.pe
127.0.0.1 threads.net
127.0.0.1 www.threads.net
127.0.0.1 thumbs.dreamstime.com
127.0.0.1 www.thumbs.dreamstime.com
127.0.0.1 ticketmaster.com
127.0.0.1 www.ticketmaster.com
127.0.0.1 tienda.claro.com.co
127.0.0.1 www.tienda.claro.com.co
127.0.0.1 tienda.cmrpuntos.pe
127.0.0.1 www.tienda.cmrpuntos.pe
127.0.0.1 tienda.falabella.com.pe
127.0.0.1 www.tienda.falabella.com.pe
127.0.0.1 tiendaonline.movistar.com.pe
127.0.0.1 www.tiendaonline.movistar.com.pe
127.0.0.1 tiendavirtual.bcrp.gob.pe
127.0.0.1 www.tiendavirtual.bcrp.gob.pe
127.0.0.1 tiktok.com
127.0.0.1 www.tiktok.com
127.0.0.1 timeanddate.com
127.0.0.1 www.timeanddate.com
127.0.0.1 timebusinessnews.com
127.0.0.1 www.timebusinessnews.com
127.0.0.1 timeout.co.il
127.0.0.1 www.timeout.co.il
127.0.0.1 timeoutmexico.mx
127.0.0.1 www.timeoutmexico.mx
127.0.0.1 timesofisrael.com
127.0.0.1 www.timesofisrael.com
127.0.0.1 timestrades.com.br
127.0.0.1 www.timestrades.com.br
127.0.0.1 tipranks.com
127.0.0.1 www.tipranks.com
127.0.0.1 tntradiorock.com
127.0.0.1 www.tntradiorock.com
127.0.0.1 tomsguide.com
127.0.0.1 www.tomsguide.com
127.0.0.1 tools02.promart.pe
127.0.0.1 www.tools02.promart.pe
127.0.0.1 totaltools.com.au
127.0.0.1 www.totaltools.com.au
127.0.0.1 tottus.falabella.com.pe
127.0.0.1 www.tottus.falabella.com.pe
127.0.0.1 tpc.googlesyndication.com
127.0.0.1 www.tpc.googlesyndication.com
127.0.0.1 trabajoapurimac.gob.pe
127.0.0.1 www.trabajoapurimac.gob.pe
127.0.0.1 trackbox.ai
127.0.0.1 www.trackbox.ai
127.0.0.1 tradeinn.com
127.0.0.1 www.tradeinn.com
127.0.0.1 tradersunion.com
127.0.0.1 www.tradersunion.com
127.0.0.1 tradingview.com
127.0.0.1 www.tradingview.com
127.0.0.1 trae.ai
127.0.0.1 www.trae.ai
127.0.0.1 tramitesmre.cancilleria.gov.co
127.0.0.1 www.tramitesmre.cancilleria.gov.co
127.0.0.1 transak.com
127.0.0.1 www.transak.com
127.0.0.1 transfermarkt.com
127.0.0.1 www.transfermarkt.com
127.0.0.1 transfermarkt.pe
127.0.0.1 www.transfermarkt.pe
127.0.0.1 translate.google.co.il
127.0.0.1 www.translate.google.co.il
127.0.0.1 translate.googleusercontent.com
127.0.0.1 www.translate.googleusercontent.com
127.0.0.1 transparencia.gob.pe
127.0.0.1 www.transparencia.gob.pe
127.0.0.1 tribunalelectronico.gob.mx
127.0.0.1 www.tribunalelectronico.gob.mx
127.0.0.1 tripadvisor.co
127.0.0.1 www.tripadvisor.co
127.0.0.1 tripadvisor.com
127.0.0.1 www.tripadvisor.com
127.0.0.1 tripadvisor.com.mx
127.0.0.1 www.tripadvisor.com.mx
127.0.0.1 tripo3d.ai
127.0.0.1 www.tripo3d.ai
127.0.0.1 trome.com
127.0.0.1 www.trome.com
127.0.0.1 trome.pe
127.0.0.1 www.trome.pe
127.0.0.1 trustpilot.com
127.0.0.1 www.trustpilot.com
127.0.0.1 trustradius.com
127.0.0.1 www.trustradius.com
127.0.0.1 tuasaude.com
127.0.0.1 www.tuasaude.com
127.0.0.1 tudn.com
127.0.0.1 www.tudn.com
127.0.0.1 tulengua.iatext.ulpgc.es
127.0.0.1 www.tulengua.iatext.ulpgc.es
127.0.0.1 tunemymusic.com
127.0.0.1 www.tunemymusic.com
127.0.0.1 turboscribe.ai
127.0.0.1 www.turboscribe.ai
127.0.0.1 turecibo.com
127.0.0.1 www.turecibo.com
127.0.0.1 turecibo.com.pe
127.0.0.1 www.turecibo.com.pe
127.0.0.1 tusclases.pe
127.0.0.1 www.tusclases.pe
127.0.0.1 tusvalesfalabella.com
127.0.0.1 www.tusvalesfalabella.com
127.0.0.1 tuzonasegura.onp.gob.pe
127.0.0.1 www.tuzonasegura.onp.gob.pe
127.0.0.1 tvazteca.com
127.0.0.1 www.tvazteca.com
127.0.0.1 tvgo.americatv.com.pe
127.0.0.1 www.tvgo.americatv.com.pe
127.0.0.1 tvperu.gob.pe
127.0.0.1 www.tvperu.gob.pe
127.0.0.1 twitter.com
127.0.0.1 www.twitter.com
127.0.0.1 tycsports.com
127.0.0.1 www.tycsports.com
127.0.0.1 uap.edu.pe
127.0.0.1 www.uap.edu.pe
127.0.0.1 uapvirtual.uap.edu.pe:8443
127.0.0.1 www.uapvirtual.uap.edu.pe:8443
127.0.0.1 ub.edu
127.0.0.1 www.ub.edu
127.0.0.1 ubs.com
127.0.0.1 www.ubs.com
127.0.0.1 udemy.com
127.0.0.1 www.udemy.com
127.0.0.1 ugel05.gob.pe
127.0.0.1 www.ugel05.gob.pe
127.0.0.1 ugelcp.gob.pe
127.0.0.1 www.ugelcp.gob.pe
127.0.0.1 uidat
127.0.0.1 www.uidat
127.0.0.1 uk.finance.yahoo.com
127.0.0.1 www.uk.finance.yahoo.com
127.0.0.1 ultimosismo.igp.gob.pe
127.0.0.1 www.ultimosismo.igp.gob.pe
127.0.0.1 unaargentinaenperu.tiendada.com
127.0.0.1 www.unaargentinaenperu.tiendada.com
127.0.0.1 unete.sunat.gob.pe
127.0.0.1 www.unete.sunat.gob.pe
127.0.0.1 univision.com
127.0.0.1 www.univision.com
127.0.0.1 unotv.com
127.0.0.1 www.unotv.com
127.0.0.1 unsplash.com
127.0.0.1 www.unsplash.com
127.0.0.1 upb.edu.co
127.0.0.1 www.upb.edu.co
127.0.0.1 Url Unavailable
127.0.0.1 www.Url Unavailable
127.0.0.1 us.as.com
127.0.0.1 www.us.as.com
127.0.0.1 us.bbcollab.com
127.0.0.1 www.us.bbcollab.com
127.0.0.1 us.cnn.com
127.0.0.1 www.us.cnn.com
127.0.0.1 us.docs.wps.com
127.0.0.1 www.us.docs.wps.com
127.0.0.1 usa.gov
127.0.0.1 www.usa.gov
127.0.0.1 usa.philips.com
127.0.0.1 www.usa.philips.com
127.0.0.1 usa.tommy.com
127.0.0.1 www.usa.tommy.com
127.0.0.1 uscis.gov
127.0.0.1 www.uscis.gov
127.0.0.1 usnews.com
127.0.0.1 www.usnews.com
127.0.0.1 uy.usembassy.gov
127.0.0.1 www.uy.usembassy.gov
127.0.0.1 v3.account.samsung.com
127.0.0.1 www.v3.account.samsung.com
127.0.0.1 v3.aistudios.com
127.0.0.1 www.v3.aistudios.com
127.0.0.1 valecasinos.com
127.0.0.1 www.valecasinos.com
127.0.0.1 valoraanalitik.com
127.0.0.1 www.valoraanalitik.com
127.0.0.1 vans.com
127.0.0.1 www.vans.com
127.0.0.1 vans.com.pe
127.0.0.1 www.vans.com.pe
127.0.0.1 vans.pe
127.0.0.1 www.vans.pe
127.0.0.1 variety.com
127.0.0.1 www.variety.com
127.0.0.1 veed.io
127.0.0.1 www.veed.io
127.0.0.1 ventanilladigital.puebla.gob.mx
127.0.0.1 www.ventanilladigital.puebla.gob.mx
127.0.0.1 viajesfalabella.com.pe
127.0.0.1 www.viajesfalabella.com.pe
127.0.0.1 viator.com
127.0.0.1 www.viator.com
127.0.0.1 vice.com
127.0.0.1 www.vice.com
127.0.0.1 videocopilot.net
127.0.0.1 www.videocopilot.net
127.0.0.1 view.officeapps.live.com
127.0.0.1 www.view.officeapps.live.com
127.0.0.1 viewsonic.com
127.0.0.1 www.viewsonic.com
127.0.0.1 viggle.ai
127.0.0.1 www.viggle.ai
127.0.0.1 vimeo.com
127.0.0.1 www.vimeo.com
127.0.0.1 virtual2.icpna.edu.pe
127.0.0.1 www.virtual2.icpna.edu.pe
127.0.0.1 visma.turecibo.com
127.0.0.1 www.visma.turecibo.com
127.0.0.1 visor.geoperu.gob.pe
127.0.0.1 www.visor.geoperu.gob.pe
127.0.0.1 visualstudio.microsoft.com
127.0.0.1 www.visualstudio.microsoft.com
127.0.0.1 viva.essalud.gob.pe
127.0.0.1 www.viva.essalud.gob.pe
127.0.0.1 vogue.mx
127.0.0.1 www.vogue.mx
127.0.0.1 voicecenter.ai
127.0.0.1 www.voicecenter.ai
127.0.0.1 voicecentre.ai
127.0.0.1 www.voicecentre.ai
127.0.0.1 w3schools.com
127.0.0.1 www.w3schools.com
127.0.0.1 walmart.com
127.0.0.1 www.walmart.com
127.0.0.1 walmart.com.mx
127.0.0.1 www.walmart.com.mx
127.0.0.1 waze.com
127.0.0.1 www.waze.com
127.0.0.1 weather.com
127.0.0.1 www.weather.com
127.0.0.1 web.sisol.gob.pe
127.0.0.1 www.web.sisol.gob.pe
127.0.0.1 web.skype.com
127.0.0.1 www.web.skype.com
127.0.0.1 web.telegram.org
127.0.0.1 www.web.telegram.org
127.0.0.1 web.whatsapp.com
127.0.0.1 www.web.whatsapp.com
127.0.0.1 webapps.condusef.gob.mx
127.0.0.1 www.webapps.condusef.gob.mx
127.0.0.1 webattach.mail.yandex.net
127.0.0.1 www.webattach.mail.yandex.net
127.0.0.1 webpay3g.transbank.cl
127.0.0.1 www.webpay3g.transbank.cl
127.0.0.1 webplayer.stingray.com
127.0.0.1 www.webplayer.stingray.com
127.0.0.1 weddingwire.com
127.0.0.1 www.weddingwire.com
127.0.0.1 westernunion.com
127.0.0.1 www.westernunion.com
127.0.0.1 wetransfer.com
127.0.0.1 www.wetransfer.com
127.0.0.1 whatsapp.com
127.0.0.1 www.whatsapp.com
127.0.0.1 who.int
127.0.0.1 www.who.int
127.0.0.1 wiki.lemon.me
127.0.0.1 www.wiki.lemon.me
127.0.0.1 wikidata.org
127.0.0.1 www.wikidata.org
127.0.0.1 wikihow.com
127.0.0.1 www.wikihow.com
127.0.0.1 wong.pe
127.0.0.1 www.wong.pe
127.0.0.1 word.office.com
127.0.0.1 www.word.office.com
127.0.0.1 wordhippo.com
127.0.0.1 www.wordhippo.com
127.0.0.1 wordreference.com
127.0.0.1 www.wordreference.com
127.0.0.1 wps.com
127.0.0.1 www.wps.com
127.0.0.1 wradio.com.mx
127.0.0.1 www.wradio.com.mx
127.0.0.1 wsj.com
127.0.0.1 www.wsj.com
127.0.0.1 wsp.registraduria.gov.co
127.0.0.1 www.wsp.registraduria.gov.co
127.0.0.1 ww1.sunat.gob.pe
127.0.0.1 www.ww1.sunat.gob.pe
127.0.0.1 ww10.essalud.gob.pe
127.0.0.1 www.ww10.essalud.gob.pe
127.0.0.1 ww3.sunat.gob.pe
127.0.0.1 www.ww3.sunat.gob.pe
127.0.0.1 ww3.vivienda.gob.pe
127.0.0.1 www.ww3.vivienda.gob.pe
127.0.0.1 ww7.essalud.gob.pe
127.0.0.1 www.ww7.essalud.gob.pe
127.0.0.1 www.gob.mx/curp
127.0.0.1 www.www.gob.mx/curp
127.0.0.1 www2.congreso.gob.pe
127.0.0.1 www.www2.congreso.gob.pe
127.0.0.1 www2.hm.com
127.0.0.1 www.www2.hm.com
127.0.0.1 www2.sunarp.gob.pe
127.0.0.1 www.www2.sunarp.gob.pe
127.0.0.1 www2.sunat.gob.pe
127.0.0.1 www.www2.sunat.gob.pe
127.0.0.1 www2.trabajo.gob.pe
127.0.0.1 www.www2.trabajo.gob.pe
127.0.0.1 x.ai
127.0.0.1 www.x.ai
127.0.0.1 xataka.com
127.0.0.1 www.xataka.com
127.0.0.1 xataka.com.mx
127.0.0.1 www.xataka.com.mx
127.0.0.1 xatakamovil.com
127.0.0.1 www.xatakamovil.com
127.0.0.1 xatakandroid.com
127.0.0.1 www.xatakandroid.com
127.0.0.1 xd.adobe.com
127.0.0.1 www.xd.adobe.com
127.0.0.1 xpromarkets.com
127.0.0.1 www.xpromarkets.com
127.0.0.1 yahoo.com
127.0.0.1 www.yahoo.com
127.0.0.1 yairhasfari.github.io
127.0.0.1 www.yairhasfari.github.io
127.0.0.1 yeschat.ai
127.0.0.1 www.yeschat.ai
127.0.0.1 youngevitytradingacademy.zendesk.com
127.0.0.1 www.youngevitytradingacademy.zendesk.com
127.0.0.1 youtube.com
127.0.0.1 www.youtube.com
127.0.0.1 zacks.com
127.0.0.1 www.zacks.com
127.0.0.1 zamzar.com
127.0.0.1 www.zamzar.com
127.0.0.1 zarahome.com
127.0.0.1 www.zarahome.com
127.0.0.1 zeemo.ai
127.0.0.1 www.zeemo.ai
127.0.0.1 ziprecruiter.com
127.0.0.1 www.ziprecruiter.com
127.0.0.1 zoladi.com
127.0.0.1 www.zoladi.com
127.0.0.1 zonasegura.onp.gob.pe
127.0.0.1 www.zonasegura.onp.gob.pe


# ============================================================
# FIN DEL ARCHIVO HOSTS - VENTAS
# ============================================================

